date,PM2.5,PM10,O3,NO2,SO2,CO,AQI
2021-10-26,130.0,56.0,66.0,35.0,11.0,10.0,189.0
2021-10-27,107.0,55.0,21.0,27.0,11.0,7.0,178.0
2021-10-28,109.0,18.0,21.0,17.0,10.0,5.0,179.0
2021-10-29,35.0,10.0,18.0,11.0,10.0,4.0,99.0
2021-10-30,19.0,22.0,13.0,13.0,10.0,6.0,66.0
2021-10-31,41.0,15.0,9.0,14.0,10.0,6.0,115.0
2021-11-01,29.0,21.0,8.0,15.0,10.0,7.0,87.0
2021-11-02,39.0,36.0,11.0,27.0,11.0,12.0,143.0
2021-11-03,63.0,28.0,13.0,23.0,10.0,7.0,155.0
2021-11-04,45.0,27.0,13.0,19.0,10.0,5.0,124.0
2021-11-05,43.0,27.0,8.0,19.0,10.0,5.0,119.0
2021-11-06,41.0,30.0,9.0,20.0,10.0,7.0,115.0
2021-11-07,46.0,20.0,14.0,11.0,10.0,3.0,127.0
2021-11-08,34.0,39.0,19.0,23.0,12.0,5.0,97.0
2021-11-09,63.0,36.0,22.0,23.0,11.0,5.0,155.0
2021-11-10,62.0,52.0,23.0,30.0,12.0,7.0,154.0
2021-11-11,96.0,53.0,24.0,24.0,13.0,5.0,172.0
2021-11-12,99.0,39.0,25.0,19.0,11.0,4.0,173.0
2021-11-13,69.0,57.0,27.0,25.0,12.0,7.0,158.0
2021-11-14,116.0,66.0,16.0,40.0,16.0,9.0,182.0
2021-11-15,133.0,71.0,9.0,35.0,13.0,8.0,191.0
2021-11-16,152.0,52.0,8.0,18.0,11.0,6.0,202.0
2021-11-17,110.0,21.0,16.0,12.0,10.0,4.0,179.0
2021-11-18,37.0,57.0,9.0,41.0,13.0,13.0,159.0
2021-11-19,111.0,51.0,10.0,22.0,10.0,7.0,180.0
2021-11-20,102.0,34.0,10.0,17.0,10.0,5.0,175.0
2021-11-21,57.0,24.0,13.0,14.0,11.0,4.0,152.0
2021-11-22,36.0,30.0,13.0,13.0,10.0,3.0,102.0
2021-11-23,51.0,38.0,15.0,16.0,11.0,6.0,139.0
2021-11-24,64.0,51.0,11.0,27.0,11.0,9.0,155.0
2021-11-25,96.0,57.0,16.0,27.0,11.0,8.0,172.0
2021-11-26,115.0,54.0,28.0,23.0,12.0,5.0,182.0
2021-11-27,104.0,74.0,8.0,24.0,14.0,7.0,176.0
2021-11-28,157.0,55.0,27.0,53.0,12.0,17.0,211.0
2021-11-29,103.0,53.0,23.0,25.0,16.0,6.0,176.0
2021-11-30,100.0,46.0,26.0,27.0,13.0,7.0,174.0
2021-12-01,86.0,61.0,29.0,34.0,15.0,9.0,167.0
2021-12-02,124.0,64.0,26.0,41.0,13.0,14.0,186.0
2021-12-03,129.0,53.0,26.0,50.0,14.0,16.0,204.0
2021-12-04,108.0,61.0,30.0,39.0,13.0,9.0,178.0
2021-12-05,132.0,70.0,29.0,41.0,13.0,12.0,190.0
2021-12-06,144.0,71.0,24.0,42.0,17.0,10.0,197.0
2021-12-07,144.0,73.0,22.0,48.0,17.0,11.0,197.0
2021-12-08,149.0,73.0,17.0,31.0,12.0,7.0,199.0
2021-12-09,154.0,75.0,20.0,34.0,14.0,8.0,204.0
2021-12-10,153.0,62.0,17.0,39.0,11.0,10.0,203.0
2021-12-11,128.0,61.0,24.0,25.0,12.0,7.0,188.0
2021-12-12,124.0,34.0,14.0,22.0,12.0,7.0,186.0
2021-12-13,64.0,65.0,38.0,34.0,13.0,10.0,155.0
2021-12-14,141.0,69.0,14.0,45.0,16.0,13.0,195.0
2021-12-15,150.0,62.0,17.0,43.0,12.0,15.0,200.0
2021-12-16,131.0,57.0,17.0,27.0,12.0,8.0,190.0
2021-12-17,114.0,39.0,18.0,20.0,12.0,5.0,181.0
2021-12-18,74.0,55.0,14.0,26.0,13.0,6.0,161.0
2021-12-19,113.0,62.0,17.0,28.0,15.0,7.0,181.0
2021-12-20,130.0,57.0,15.0,32.0,12.0,8.0,189.0
2021-12-21,115.0,74.0,17.0,41.0,12.0,10.0,182.0
2021-12-22,152.0,55.0,15.0,41.0,14.0,9.0,202.0
2021-12-23,116.0,51.0,13.0,40.0,14.0,11.0,182.0
2021-12-24,109.0,52.0,10.0,38.0,14.0,10.0,179.0
2021-12-25,114.0,49.0,10.0,27.0,15.0,7.0,181.0
2021-12-26,98.0,17.0,3.0,12.0,11.0,5.0,173.0
2021-12-27,32.0,20.0,11.0,18.0,12.0,5.0,93.0
2021-12-28,37.0,32.0,6.0,18.0,12.0,5.0,105.0
2021-12-29,57.0,41.0,11.0,15.0,11.0,5.0,152.0
2021-12-30,73.0,54.0,7.0,18.0,11.0,7.0,160.0
2021-12-31,102.0,65.0,7.0,16.0,13.0,6.0,175.0
2022-01-01,137.0,58.0,14.0,25.0,12.0,9.0,193.0
2022-01-02,103.0,95.0,8.0,35.0,12.0,11.0,176.0
2022-01-03,179.0,98.0,13.0,42.0,12.0,14.0,229.0
2022-01-04,174.0,58.0,8.0,34.0,12.0,10.0,224.0
2022-01-05,102.0,45.0,8.0,27.0,12.0,8.0,175.0
2022-01-06,74.0,51.0,12.0,33.0,13.0,8.0,161.0
2022-01-07,87.0,55.0,11.0,31.0,14.0,8.0,167.0
2022-01-08,102.0,48.0,5.0,15.0,12.0,6.0,175.0
2022-01-09,90.0,41.0,4.0,13.0,11.0,7.0,169.0
2022-01-10,80.0,41.0,12.0,23.0,12.0,8.0,164.0
2022-01-11,71.0,62.0,4.0,38.0,16.0,13.0,159.0
2022-01-12,119.0,58.0,6.0,23.0,13.0,7.0,184.0
2022-01-13,116.0,74.0,3.0,37.0,16.0,13.0,182.0
2022-01-14,153.0,69.0,5.0,33.0,12.0,11.0,203.0
2022-01-15,144.0,61.0,6.0,28.0,12.0,11.0,197.0
2022-01-16,124.0,18.0,6.0,12.0,11.0,5.0,186.0
2022-01-17,33.0,45.0,19.0,26.0,13.0,9.0,96.0
2022-01-18,78.0,53.0,17.0,29.0,14.0,8.0,163.0
2022-01-19,97.0,57.0,7.0,36.0,13.0,11.0,172.0
2022-01-20,114.0,62.0,3.0,34.0,15.0,10.0,181.0
2022-01-21,131.0,56.0,4.0,30.0,12.0,12.0,190.0
2022-01-22,112.0,54.0,7.0,28.0,12.0,11.0,180.0
2022-01-23,102.0,34.0,7.0,27.0,12.0,9.0,175.0
2022-01-24,59.0,29.0,7.0,22.0,11.0,9.0,153.0
2022-01-25,54.0,27.0,7.0,24.0,11.0,9.0,147.0
2022-01-26,49.0,26.0,8.0,21.0,11.0,7.0,134.0
2022-01-27,47.0,28.0,10.0,21.0,11.0,6.0,129.0
2022-01-28,47.0,32.0,9.0,15.0,11.0,7.0,129.0
2022-01-29,59.0,27.0,10.0,12.0,11.0,7.0,153.0
2022-01-30,51.0,20.0,12.0,8.0,11.0,5.0,139.0
2022-01-31,37.0,19.0,12.0,6.0,11.0,4.0,105.0
2022-02-01,36.0,13.0,9.0,6.0,11.0,4.0,102.0
2022-02-02,25.0,18.0,14.0,8.0,11.0,4.0,78.0
2022-02-03,33.0,31.0,16.0,11.0,11.0,5.0,95.0
2022-02-04,57.0,41.0,16.0,17.0,11.0,5.0,152.0
2022-02-05,79.0,51.0,13.0,18.0,11.0,7.0,163.0
2022-02-06,104.0,50.0,9.0,19.0,12.0,7.0,176.0
2022-02-07,99.0,28.0,6.0,19.0,11.0,8.0,173.0
2022-02-08,58.0,11.0,5.0,12.0,11.0,6.0,152.0
2022-02-09,21.0,22.0,4.0,17.0,12.0,6.0,70.0
2022-02-10,42.0,36.0,4.0,23.0,12.0,9.0,117.0
2022-02-11,70.0,28.0,4.0,15.0,12.0,7.0,158.0
2022-02-12,55.0,12.0,7.0,10.0,11.0,4.0,149.0
2022-02-13,24.0,28.0,11.0,23.0,12.0,8.0,86.0
2022-02-14,54.0,48.0,7.0,26.0,15.0,8.0,147.0
2022-02-15,95.0,54.0,4.0,25.0,12.0,11.0,171.0
2022-02-16,106.0,52.0,4.0,39.0,12.0,12.0,177.0
2022-02-17,101.0,33.0,4.0,29.0,12.0,11.0,174.0
2022-02-18,61.0,8.0,11.0,11.0,11.0,4.0,154.0
2022-02-19,15.0,9.0,14.0,9.0,11.0,3.0,57.0
2022-02-20,17.0,14.0,13.0,12.0,11.0,4.0,61.0
2022-02-21,27.0,16.0,12.0,10.0,11.0,4.0,82.0
2022-02-22,29.0,29.0,17.0,16.0,12.0,4.0,87.0
2022-02-23,52.0,49.0,19.0,23.0,13.0,5.0,142.0
2022-02-24,85.0,72.0,17.0,36.0,14.0,7.0,166.0
2022-02-25,137.0,78.0,19.0,39.0,15.0,8.0,193.0
2022-02-26,154.0,89.0,23.0,35.0,13.0,8.0,204.0
2022-02-27,172.0,75.0,15.0,37.0,14.0,9.0,222.0
2022-02-28,146.0,63.0,14.0,37.0,13.0,9.0,198.0
2022-03-01,130.0,55.0,15.0,34.0,13.0,9.0,189.0
2022-03-02,110.0,54.0,9.0,30.0,14.0,8.0,179.0
2022-03-03,105.0,35.0,7.0,25.0,12.0,8.0,177.0
2022-03-04,60.0,33.0,5.0,26.0,12.0,8.0,153.0
2022-03-05,60.0,28.0,5.0,22.0,12.0,7.0,153.0
2022-03-06,51.0,30.0,14.0,32.0,12.0,13.0,159.0
2022-03-07,52.0,44.0,19.0,34.0,12.0,9.0,142.0
2022-03-08,84.0,38.0,15.0,34.0,13.0,7.0,166.0
2022-03-09,61.0,31.0,7.0,32.0,13.0,7.0,154.0
2022-03-10,51.0,30.0,7.0,33.0,12.0,8.0,139.0
2022-03-11,50.0,23.0,8.0,21.0,12.0,4.0,137.0
2022-03-12,38.0,22.0,7.0,23.0,12.0,5.0,107.0
2022-03-13,36.0,25.0,7.0,27.0,12.0,8.0,102.0
2022-03-14,41.0,52.0,11.0,35.0,12.0,9.0,115.0
2022-03-15,93.0,40.0,7.0,26.0,12.0,7.0,170.0
2022-03-16,69.0,36.0,8.0,24.0,12.0,9.0,158.0
2022-03-17,61.0,51.0,9.0,29.0,13.0,10.0,154.0
2022-03-18,93.0,34.0,8.0,21.0,12.0,7.0,170.0
2022-03-19,59.0,39.0,7.0,16.0,12.0,4.0,153.0
2022-03-20,64.0,41.0,9.0,21.0,12.0,7.0,155.0
2022-03-21,70.0,40.0,11.0,25.0,12.0,9.0,158.0
2022-03-22,69.0,17.0,9.0,15.0,12.0,4.0,158.0
2022-03-23,32.0,40.0,7.0,24.0,13.0,9.0,96.0
2022-03-24,70.0,38.0,6.0,28.0,12.0,11.0,158.0
2022-03-25,69.0,51.0,19.0,27.0,12.0,9.0,158.0
2022-03-26,94.0,29.0,9.0,21.0,14.0,5.0,171.0
2022-03-27,50.0,36.0,7.0,28.0,13.0,8.0,137.0
2022-03-28,62.0,53.0,3.0,39.0,16.0,12.0,154.0
2022-03-29,99.0,49.0,6.0,31.0,13.0,10.0,173.0
2022-03-30,98.0,28.0,10.0,30.0,13.0,9.0,173.0
2022-03-31,51.0,6.0,18.0,12.0,12.0,3.0,139.0
2022-04-01,13.0,11.0,23.0,14.0,13.0,3.0,53.0
2022-04-02,18.0,27.0,24.0,20.0,14.0,5.0,63.0
2022-04-03,45.0,44.0,21.0,33.0,16.0,6.0,124.0
2022-04-04,77.0,56.0,27.0,36.0,17.0,7.0,162.0
2022-04-05,103.0,61.0,36.0,38.0,15.0,9.0,176.0
2022-04-06,121.0,57.0,29.0,31.0,17.0,7.0,185.0
2022-04-07,115.0,54.0,35.0,41.0,18.0,9.0,182.0
2022-04-08,109.0,36.0,21.0,30.0,14.0,6.0,179.0
2022-04-09,66.0,24.0,13.0,26.0,13.0,6.0,156.0
2022-04-10,46.0,26.0,6.0,29.0,13.0,9.0,127.0
2022-04-11,50.0,21.0,6.0,21.0,12.0,6.0,137.0
2022-04-12,39.0,23.0,17.0,28.0,15.0,8.0,110.0
2022-04-13,44.0,23.0,8.0,26.0,13.0,8.0,122.0
2022-04-14,44.0,21.0,8.0,21.0,12.0,7.0,122.0
2022-04-15,41.0,14.0,7.0,23.0,12.0,6.0,115.0
2022-04-16,27.0,12.0,4.0,12.0,12.0,4.0,82.0
2022-04-17,25.0,10.0,6.0,16.0,12.0,5.0,78.0
2022-04-18,18.0,20.0,19.0,21.0,15.0,6.0,66.0
2022-04-19,39.0,35.0,19.0,29.0,17.0,11.0,126.0
2022-04-20,66.0,35.0,18.0,27.0,17.0,11.0,156.0
2022-04-21,68.0,18.0,9.0,17.0,15.0,6.0,157.0
2022-04-22,35.0,20.0,8.0,17.0,15.0,8.0,99.0
2022-04-23,38.0,19.0,9.0,12.0,14.0,5.0,107.0
2022-04-24,37.0,24.0,8.0,19.0,15.0,9.0,105.0
2022-04-25,45.0,23.0,7.0,20.0,15.0,9.0,124.0
2022-04-26,43.0,18.0,7.0,17.0,15.0,8.0,119.0
2022-04-27,35.0,16.0,7.0,13.0,14.0,6.0,99.0
2022-04-28,32.0,24.0,7.0,16.0,15.0,11.0,126.0
2022-04-29,46.0,19.0,6.0,14.0,14.0,5.0,127.0
2022-04-30,36.0,9.0,7.0,9.0,13.0,3.0,102.0
2022-05-01,16.0,12.0,9.0,14.0,13.0,4.0,59.0
2022-05-02,23.0,23.0,9.0,20.0,13.0,5.0,74.0
2022-05-03,43.0,33.0,15.0,27.0,13.0,7.0,119.0
2022-05-04,66.0,37.0,14.0,31.0,13.0,8.0,156.0
2022-05-05,62.0,59.0,12.0,28.0,14.0,9.0,154.0
2022-05-06,102.0,31.0,6.0,18.0,13.0,7.0,175.0
2022-05-07,49.0,25.0,6.0,14.0,13.0,6.0,134.0
2022-05-08,39.0,27.0,6.0,12.0,13.0,5.0,110.0
2022-05-09,43.0,30.0,6.0,14.0,13.0,8.0,119.0
2022-05-10,46.0,44.0,8.0,21.0,14.0,10.0,127.0
2022-05-11,68.0,31.0,8.0,22.0,14.0,9.0,157.0
2022-05-12,49.0,44.0,10.0,13.0,14.0,10.0,134.0
2022-05-13,67.0,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,157.0
2022-05-14,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-15,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-16,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-17,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-18,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-19,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-20,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-21,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-22,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-23,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-24,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-25,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-26,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-27,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-28,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-29,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-30,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-05-31,51.76923076923077,33.0,9.083333333333334,19.5,13.333333333333334,7.333333333333333,141.0
2022-06-01,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-02,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-03,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-04,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-05,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-06,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-07,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-08,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-09,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-10,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-11,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-12,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-13,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-14,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-15,31.857142857142858,23.133333333333333,9.0,23.533333333333335,14.0,5.066666666666666,93.0
2022-06-16,31.857142857142858,17.0,7.0,18.0,14.0,7.0,93.0
2022-06-17,18.0,22.0,9.0,18.0,14.0,7.0,76.0
2022-06-18,27.0,23.0,8.0,18.0,14.0,6.0,82.0
2022-06-19,30.0,28.0,8.0,21.0,14.0,6.0,89.0
2022-06-20,35.0,25.0,7.0,21.0,14.0,3.0,99.0
2022-06-21,30.0,23.0,10.0,24.0,14.0,3.0,89.0
2022-06-22,31.0,29.0,11.0,28.0,14.0,7.0,91.0
2022-06-23,46.0,25.0,7.0,22.0,14.0,3.0,127.0
2022-06-24,38.0,17.0,6.0,19.0,14.0,2.0,107.0
2022-06-25,23.0,21.0,7.0,21.0,14.0,2.0,74.0
2022-06-26,31.0,17.0,7.0,23.0,14.0,4.0,91.0
2022-06-27,21.0,23.0,13.0,36.0,14.0,9.0,96.0
2022-06-28,32.0,29.0,16.0,28.0,14.0,6.0,93.0
2022-06-29,44.0,25.0,8.0,32.0,14.0,8.0,122.0
2022-06-30,40.0,23.0,11.0,24.0,14.0,3.0,112.0
2022-07-01,37.0,17.0,9.0,21.0,14.0,3.0,105.0
2022-07-02,24.0,15.0,11.0,22.0,14.0,3.0,76.0
2022-07-03,21.0,22.0,11.0,28.0,14.0,5.0,70.0
2022-07-04,33.0,22.0,8.0,27.0,14.0,8.0,95.0
2022-07-05,32.0,33.0,10.0,31.0,14.0,9.0,96.0
2022-07-06,53.0,19.0,6.0,23.0,14.0,10.0,144.0
2022-07-07,28.0,25.0,6.0,27.0,14.0,10.0,109.0
2022-07-08,39.0,32.0,6.0,25.0,14.0,9.0,110.0
2022-07-09,51.0,26.0,8.0,21.0,14.0,4.0,139.0
2022-07-10,43.0,20.0,6.0,25.0,14.0,5.0,119.0
2022-07-11,31.0,19.0,6.0,25.0,15.0,8.0,91.0
2022-07-12,30.0,20.0,7.0,24.0,15.0,7.0,89.0
2022-07-13,30.0,22.0,6.0,23.0,15.0,5.0,89.0
2022-07-14,36.0,13.0,6.0,23.0,15.0,5.0,102.0
2022-07-15,21.0,12.0,6.0,20.0,14.0,4.0,70.0
2022-07-16,18.0,13.0,7.0,21.0,15.0,4.0,63.0
2022-07-17,20.0,19.0,6.0,29.0,15.0,9.0,96.0
2022-07-18,29.0,16.0,5.0,23.0,15.0,7.0,87.0
2022-07-19,24.0,17.0,5.0,23.0,15.0,9.0,96.0
2022-07-20,25.0,22.0,5.0,20.0,15.0,9.0,96.0
2022-07-21,36.0,17.0,2.0,23.0,15.0,9.0,102.0
2022-07-22,27.0,21.0,2.0,23.0,15.0,3.0,82.0
2022-07-23,35.0,14.0,2.0,20.0,15.0,3.0,99.0
2022-07-24,21.0,14.0,2.0,21.0,15.0,4.0,70.0
2022-07-25,21.0,15.0,2.0,21.0,15.0,4.0,70.0
2022-07-26,22.0,14.0,2.0,20.0,15.0,3.0,72.0
2022-07-27,20.0,19.0,3.0,26.0,15.0,7.0,76.0
2022-07-28,28.0,23.0,3.0,28.0,15.0,7.0,84.0
2022-07-29,36.0,22.0,5.0,30.0,15.0,7.0,102.0
2022-07-30,35.0,15.0,2.0,27.0,15.0,4.0,99.0
2022-07-31,23.0,19.0,3.0,27.0,15.0,6.0,74.0
2022-08-01,31.0,19.0,3.0,29.0,16.0,7.0,91.0
2022-08-02,31.0,18.0,5.0,29.0,15.0,7.0,91.0
2022-08-03,29.0,19.0,3.0,29.0,15.0,7.0,87.0
2022-08-04,28.0,17.0,4.0,30.0,15.0,6.0,84.0
2022-08-05,27.0,16.0,2.0,27.0,15.0,11.0,126.0
2022-08-06,26.0,20.0,3.0,25.0,15.0,7.0,80.0
2022-08-07,33.0,18.0,6.0,21.0,15.0,6.0,95.0
2022-08-08,29.0,12.0,7.0,23.0,15.0,5.0,87.0
2022-08-09,20.0,14.0,8.0,20.0,15.0,4.0,68.0
2022-08-10,23.0,7.0,6.0,17.0,15.0,6.0,74.0
2022-08-11,12.0,14.0,5.0,27.0,15.0,15.0,193.0
2022-08-12,22.0,23.0,8.0,30.0,15.0,10.0,109.0
2022-08-13,36.0,14.0,7.0,24.0,15.0,8.0,102.0
2022-08-14,22.0,13.0,5.0,26.0,15.0,9.0,96.0
2022-08-15,18.0,17.0,8.0,30.0,15.0,9.0,96.0
2022-08-16,23.0,17.0,6.0,26.0,15.0,9.0,96.0
